PartNumber,SMARTBORDER SKU,ACEDescription,Quantity,QuantityUOM,UnitPrice,GrossWeightKG,NumberOfPackages,PackageUOM,CountryOrigin,SPI,ProductClaimCode,Description,ValueOfGoods,LineMfgCustNo,LineMfgName,LineMfgID,LineMfgAddress1,LineMfgAddress2,LineMfgCity,LineMfgState,LineMfgCountry,LineMfgPostalCode,LineBuyerCustNo,LineBuyerName,LineBuyerUSTaxID,LineBuyerAddress1,LineBuyerAddress2,LineBuyerCity,LineBuyerState,LineBuyerCountry,LineBuyerPostalCode,LineConsigneeCustNo,LineConsigneeName,LineConsigneeUSTaxID,LineConsigneeAddress1,LineConsigneeAddress2,LineConsigneeCity,LineConsigneeState,LineConsigneeCountry,LineConsigneePostalCode,Tariff1Number,Tariff1ProductValue,Tariff1Quantity1,Tariff1Quantity1UOM,Tariff1Quantity2,Tariff1Quantity2UOM,Tariff1Quantity3,Tariff1Quantity3UOM,Tariff2Number,Tariff2ProductValue,Tariff2Quantity1,Tariff2Quantity1UOM,Tariff2Quantity2,Tariff2Quantity2UOM,Tariff2Quantity3,Tariff2Quantity3UOM,Tariff3Number,Tariff3ProductValue,Tariff3Quantity1,Tariff3Quantity1UOM,Tariff3Quantity2,Tariff3Quantity2UOM,Tariff3Quantity3,Tariff3Quantity3UOM,Tariff4Number,Tariff4ProductValue,Tariff4Quantity1,Tariff4Quantity1UOM,Tariff4Quantity2,Tariff4Quantity2UOM,Tariff4Quantity3,Tariff4Quantity3UOM,Tariff5Number,Tariff5ProductValue,Tariff5Quantity1,Tariff5Quantity1UOM,Tariff5Quantity2,Tariff5Quantity2UOM,Tariff5Quantity3,Tariff5Quantity3UOM,Tariff6Number,Tariff6ProductValue,Tariff6Quantity1,Tariff6Quantity1UOM,Tariff6Quantity2,Tariff6Quantity2UOM,Tariff6Quantity3,Tariff6Quantity3UOM
OHP-SF180-US,OHP-SF180-US,SlimFit 180 Garcinia (CAN),,PCS,89.95,,,,XO,S,,SLIMFIT180 GARCINIA CAMBOGIA DIETARY SUPPLEMENT CAPSULES 60 CAPS,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OHP-SkinBliss,OHP-SKINBLISS,Skin Bliss Ageless Complex - 30 ml,,PCS,35.97,,,,US,,,BIODERMRX SKIN BLISS - AGELESS COMPLEX 30 ML,,,PRIVATE LABELS SKIN,USPRILAB7205SAI,7205 30TH AVE N,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,9101.00.1098,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OHP-STRESS-US,OHP-STRESS-US,US SF180 Stress - 60 caps,,PCS,89.95,,,,XO,S,,SF180 STRESS & ANXIETY  DIETARY SUPPLEMENT 60 CAPS,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMS-ADVCLEANSE,OMS-ADVCLEANSE,Advance Ketones Cleanse 60 caps,,PCS,89.95,,,,XO,S,,ADVANCE KETONES CLEANSE 60 CAPS,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMS-ADVKETO,OMS-ADVKETO,Advance Ketones 60 Capsules,,PCS,89.95,,,,XO,S,,ADVANCE KETONES 60 CAPSULES,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMS-KIGNITECLEANSE,OMS-KIGNITECLEANSE,Keto Ignite Cleanse 60 Caps,,PCS,89.95,,,,XO,S,,KETO IGNITE CLEANSE 60 CAPS DIETARY SUPPLEMENT,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMS-KIGNITEKETO,OMS-KIGNITEKETO,Keto Ignite Supplement 60 Caps,,PCS,89.95,,,,XO,S,,KETO IGNITE SUPPLEMENT 60 CAPS,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMS-LBEYE,OMS-LBEYE,Bella Revival Anti-Aging Face Moisturizer 1 oz,,PCS,89.97,,,,US,,,LA BELLA EYE REJUVENATION SERUM 0.5 OZ,,,EVORA WORLDWIDE,USEVOWOR1120SAI,11201 CORPORATE CR,,SAINT PETERSBURG,FL,US,33716,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,9101.00.1098,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMS-LBFACE,OMS-LBFACE,Bella Revival Eye Rejuvenation Serum 0.5 oz,,PCS,89.97,,,,US,,,LA BELLA ANTI-AGING FACE MOISTURIZER 1 OZ,,,EVORA WORLDWIDE,USEVOWOR1120SAI,11201 CORPORATE CR,,SAINT PETERSBURG,FL,US,33716,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,9101.00.1098,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMS-RAEYE,OMS-RAEYE,Rejuve Allure Anti-Aging Eye Revitalizer 15 ml,,PCS,35.97,,,,US,,,REJUVE ALLURE ANTI-AGING EYE REVITALIZER 15 ML,,,PRIVATE LABELS SKIN,USPRILAB7205SAI,7205 30TH AVE N,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,9101.00.1098,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMS-RAFACE,OMS-RAFACE,Rejuve Allure Anti-Aging Face Moisturizer 30 ml,,PCS,35.97,,,,US,,,REJUVE ALLURE ANTI-AGING FACE MOISTURIZER 30 ML,,,PRIVATE LABELS SKIN,USPRILAB7205SAI,7205 30TH AVE N,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,9101.00.1098,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RZ-UVA-2000-VH4,RZ-UVA-2000-VH4,Pura air Air Purification system,,PCS,299,,,,CN,,,PURA AIR AIR PURIFICATION SYSTEM,,,RENOWNUV ELECTRIC CO LTD         ,CNRENELE7CHO,F7 C6 BLDG SHUGUANG INDL PK,GANG'AN 2ND RD,CHONGQING,,CN,400026,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,8421.39.8015,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL-Cleanse,SL-CLEANSE,,,PCS,89.95,,,,XO,S,,COLOFIT DETOX - COLON CLEANSE DIETARY SUPPLEMENT 60 CAPS,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL-Garcinia,SL-GARCINIA,,,PCS,23.97,,,,XO,S,,MAXFIT GARCINIA WITH B12 DIETARY SUPPLEMENT 60 CAPS,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL-KETOEV,SL-KETOEV,,,PCS,89.95,,,,XO,S,,KETO EVOLVE 60 CAPS  DIETARY SUPPLEMENT,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL-KETOREFL,SL-KETOREFL,,,PCS,89.95,,,,XO,S,,KETO REFLECTION 60 CAPS  DIETARY SUPPLEMENT,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL-KETORUS,SL-KETORUS,,,PCS,89.95,,,,XO,S,,KETO RUSH 60 CAPS  DIETARY SUPPLEMENT,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL-KETOTHRI,SL-KETOTHRI,,,PCS,89.95,,,,XO,S,,THRIVE KETO 60 CAPS  DIETARY SUPPLEMENTS,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL-MCEV,SL-MCEV,,,PCS,89.95,,,,XO,S,,MANGO CLEANSE EVOLVE 60 CAPS DIETARY SUPPLEMENT,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SML-CLEARMOIS,SML-CLEARMOIS,Crystal Clear Revitilizing Moisturizer - 30 ml,,PCS,35.97,,,,US,,,CRYSTAL CLEAR REVITILIZING MOISTURIZER - 30 ML,,,PRIVATE LABELS SKIN,USPRILAB7205SAI,7205 30TH AVE N,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,9101.00.1098,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SML-CLEARREJU,SML-CLEARREJU,Crystal Clear Rejuvenating Facial Serum - 30 ml,,PCS,89.97,,,,US,,,CRYSTAL CLEAR REJUVENATING FACIAL SERUM - 30 ML,,,PRIVATE LABELS SKIN,USPRILAB7205SAI,7205 30TH AVE N,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,9101.00.1098,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SML-CLEARSER,SML-CLEARSER,Crystal Clear Ageless Eye Revitilizer - 15 ml,,PCS,35.97,,,,US,,,CRYSTAL CLEAR AGELESS EYE REVITILIZER - 15 ML,,,PRIVATE LABELS SKIN,USPRILAB7205SAI,7205 30TH AVE N,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,9101.00.1098,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SML-NATUREFOR,SML-NATUREFOR,,,PCS,89.95,,,,XO,S,,NATURE BLEND FORSKOLIN - 30 CAPS - DIETARY SUPPLEMENT 30 CAPS,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SML-NATUREKE,SML-NATUREKE,,,PCS,89.95,,,,XO,S,,NATURE BLEND KETO - 60 CAPS  DIETARY SUPPLEMENT 60 CAPS,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SML-NATUREMAN,SML-NATUREMAN,,,PCS,89.95,,,,XO,S,,NATURE BLEND AFRICAN MANGO CLEANSE - 60 CAPS,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN-USTevida,TN-USTEVIDA,Tevida 60 caps - US,,PCS,89.95,,,,XO,S,,TEVIDA 60 CAPS,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN-USVascularX,TN-USVASCULARX,Vascular X 60 caps - US,,PCS,89.95,,,,XO,S,,VASCULAR X 60 CAPS - US,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VITRAXYN-MALE,VITRAXYN-MALE,Vitraxyn Male Enhacement Complex - 60 caps,,PCS,33,,,,XO,S,,VEROCITY MENS HEALTH DIETARY SUPP  60 CAPS,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VITRAXYN-NITRICOX,VITRAXYN-NITRICOX,Vitraxyn Nitric Oxide Booster - 60 caps,,PCS,33,,,,XO,S,,VEROCITY TESTO MAX - 60 CAPS   DIETARY SUPPLEMENT,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VNI-HEMPCAP,VNI-HEMPCAP,Verocity Pure Hemp Max Drops - 30 ml,,PCS,33,,,,US,,,VEROCITY PURE HEMP MAX 60 CAPSULES  DIETARY SUPPLEMENT,,,ION LABS,USIONLAB8031LAR,8031 114TH AVE,,LARGO,FL,US,33773,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,9101.00.1098,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VNI-KETOBURN,VNI-KETOBURN,Verocity Keto Burn Max 60 Caps,,PCS,33,,,,US,,,VEROCITY KETO BURN MAX 60 CAPS  DIETARY SUPPLEMENT,,,ION LABS,USIONLAB8031LAR,8031 114TH AVE,,LARGO,FL,US,33773,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,9101.00.1098,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VNI-MALE,VNI-MALE,Verocity Men's Health,,PCS,33,,,,XO,S,,VEROCITY MENS HEALTH DIETARY SUPP  60 CAPS,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VNI-TEST,VNI-TEST,Verocity Testo Max,,PCS,33,,,,XO,S,,VEROCITY TESTO MAX - 60 CAPS   DIETARY SUPPLEMENT,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGXNO2,BGXNO2,BioGenX Maximum Strength - 60 caps,,PCS,84.49,,,,XO,S,,BIOGENX MAXIMUM STRENGTH - 60 CAPS,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGXTB,BGXTB,BioGenX Advance Male Formula - 60 caps,,PCS,89.97,,,,XO,S,,BIOGENX ADVANCE MALE FORMULA - 60 CAPS,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOTECHNO2,BIOTECHNO2,BioTech Pro Advance Formula - 60 caps,,PCS,84.49,,,,XO,S,,BIOTECH PRO ADVANCE FORMULA - 60 CAPS,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOTECHPTB,BIOTECHPTB,BioTech Pro Advance Male Complex - 60 caps,,PCS,89.97,,,,XO,S,,BIOTECH PRO ADVANCE MALE COMPLEX - 60 CAPS,,,NUTRANORTH,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,2106.90.9898,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age Defy - Kit,Age Defy - Kit,Age Defy - Kit,,,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDRx Kit,BDRx Kit,BDRx Kit,,,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tevida ,Tevida ,Tevida ,,,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vascular X,Vascular X,Vascular X,,,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kicking Horse Coffee Unboxing Notecard,Kicking Horse Coffee Unboxing Notecard,Kicking Horse Coffee Unboxing Notecard,,,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDRX Packaging,BDRX Packaging,BDRX Packaging,,,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prostagorx,Prostagorx,Prostagorx,,,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Tevida, Tevida, Tevida,,,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
